Id,Category
2997,4
2998,5
2999,2
3000,7
3001,2
3002,5
3003,7
3004,6
3005,6
3006,7
3007,5
3008,3
3009,6
3010,5
3011,1
3012,3
3013,2
3014,3
3015,6
3016,5
3017,5
3018,5
3019,2
3020,5
3021,7
3022,3
3023,4
3024,7
3025,4
3026,7
3027,5
3028,7
3029,5
3030,5
3031,6
3032,4
3033,5
3034,3
3035,5
3036,6
3037,4
3038,3
3039,4
3040,6
3041,4
3042,1
3043,3
3044,5
3045,6
3046,3
3047,3
3048,6
3049,3
3050,1
3051,5
3052,2
3053,2
3054,2
3055,2
3056,2
3057,7
3058,1
3059,5
3060,5
3061,7
3062,5
3063,1
3064,3
3065,4
3066,5
3067,5
3068,3
3069,3
3070,5
3071,7
3072,4
3073,1
3074,7
3075,7
3076,1
3077,1
3078,4
3079,4
3080,7
3081,6
3082,1
3083,1
3084,4
3085,1
3086,4
3087,2
3088,1
3089,3
3090,2
3091,2
3092,6
3093,7
3094,2
3095,7
3096,5
3097,4
3098,2
3099,2
3100,4
3101,7
3102,2
3103,5
3104,2
3105,6
3106,5
3107,2
3108,4
3109,5
3110,3
3111,6
3112,6
3113,7
3114,7
3115,7
3116,4
3117,4
3118,7
3119,4
3120,5
3121,1
3122,4
3123,5
3124,6
3125,7
3126,6
3127,5
3128,3
3129,1
3130,4
3131,1
3132,7
3133,3
3134,6
3135,5
3136,7
3137,1
3138,1
3139,5
3140,4
3141,7
3142,7
3143,3
3144,4
3145,4
3146,1
3147,1
3148,3
3149,7
3150,3
3151,2
3152,6
3153,1
3154,6
3155,7
3156,1
3157,4
3158,5
3159,5
3160,1
3161,4
3162,5
3163,5
3164,5
3165,2
3166,7
3167,7
3168,5
3169,2
3170,2
3171,1
3172,6
3173,4
3174,1
3175,6
3176,4
3177,7
3178,6
3179,7
3180,6
3181,4
3182,1
3183,4
3184,3
3185,2
3186,3
3187,1
3188,4
3189,2
3190,3
3191,5
3192,3
3193,7
3194,4
3195,4
3196,6
3197,1
3198,6
3199,2
3200,3
3201,7
3202,1
3203,4
3204,3
3205,2
3206,4
3207,7
3208,6
3209,4
3210,3
3211,3
3212,1
3213,5
3214,7
3215,7
3216,4
3217,4
3218,3
3219,4
3220,1
3221,3
3222,1
3223,5
3224,3
3225,7
3226,6
3227,1
3228,4
3229,6
3230,2
3231,4
3232,1
3233,1
3234,7
3235,5
3236,5
3237,7
3238,2
3239,7
3240,5
3241,7
3242,1
3243,1
3244,3
3245,4
3246,7
3247,6
3248,6
3249,4
3250,7
3251,7
3252,7
3253,5
3254,4
3255,4
3256,1
3257,2
3258,5
3259,5
3260,5
3261,1
3262,6
3263,4
3264,5
3265,4
3266,3
3267,5
3268,7
3269,5
3270,7
3271,3
3272,4
3273,7
3274,3
3275,2
3276,4
3277,5
3278,7
3279,2
3280,5
3281,5
3282,5
3283,2
3284,4
3285,3
3286,1
3287,3
3288,4
3289,1
3290,7
3291,4
3292,2
3293,6
3294,3
3295,4
3296,5
3297,6
3298,6
3299,1
3300,3
3301,1
3302,6
3303,7
3304,4
3305,1
3306,7
3307,5
3308,3
3309,2
3310,5
3311,4
3312,3
3313,6
3314,4
3315,7
3316,1
3317,2
3318,5
3319,2
3320,7
3321,5
3322,3
3323,3
3324,7
3325,1
3326,6
3327,7
3328,7
3329,2
3330,1
3331,3
3332,5
3333,3
3334,5
3335,2
3336,5
3337,7
3338,1
3339,5
3340,6
3341,7
3342,6
3343,1
3344,4
3345,1
3346,3
3347,2
3348,4
3349,2
3350,2
3351,2
3352,5
3353,2
3354,6
3355,6
3356,5
3357,2
3358,1
3359,2
3360,5
3361,3
3362,1
3363,2
3364,4
3365,5
3366,4
3367,2
3368,1
3369,3
3370,2
3371,3
3372,5
3373,4
3374,6
3375,7
3376,4
3377,1
3378,4
3379,5
3380,5
3381,5
3382,5
3383,1
3384,2
3385,7
3386,4
3387,1
3388,5
3389,2
3390,2
3391,6
3392,4
3393,1
3394,2
3395,1
3396,7
3397,5
3398,3
3399,7
3400,6
3401,4
3402,2
3403,7
3404,5
3405,1
3406,7
3407,5
3408,4
3409,3
3410,5
3411,2
3412,3
3413,4
3414,7
3415,7
3416,6
3417,3
3418,5
3419,4
3420,3
3421,5
3422,5
3423,7
3424,3
3425,5
3426,5
3427,1
3428,4
3429,3
3430,2
3431,1
3432,4
3433,5
3434,4
3435,7
3436,7
3437,6
3438,5
3439,7
3440,2
3441,3
3442,3
3443,7
3444,6
3445,3
3446,2
3447,3
3448,6
3449,1
3450,1
3451,1
3452,3
3453,7
3454,4
3455,6
3456,4
3457,7
3458,5
3459,5
3460,5
3461,5
3462,7
3463,6
3464,2
3465,6
3466,2
3467,4
3468,4
3469,4
3470,1
3471,5
3472,1
3473,4
3474,3
3475,1
3476,1
3477,4
3478,2
3479,3
3480,1
3481,2
3482,2
3483,1
3484,3
3485,3
3486,3
3487,6
3488,7
3489,6
3490,6
3491,6
3492,1
3493,3
3494,7
3495,3
3496,5
3497,6
3498,4
3499,1
3500,7
3501,4
3502,1
3503,2
3504,7
3505,5
3506,5
3507,5
3508,4
3509,4
3510,5
3511,3
3512,6
3513,7
3514,6
3515,7
3516,6
3517,4
3518,7
3519,6
3520,1
3521,5
3522,5
3523,2
3524,6
3525,4
3526,3
3527,5
3528,7
3529,6
3530,4
3531,2
3532,5
3533,3
3534,5
3535,3
3536,7
3537,5
3538,1
3539,6
3540,5
3541,5
3542,4
3543,7
3544,5
3545,2
3546,7
3547,2
3548,2
3549,2
3550,1
3551,7
3552,2
3553,5
3554,6
3555,4
3556,2
3557,6
3558,5
3559,1
3560,4
3561,5
3562,4
3563,5
3564,4
3565,3
3566,6
3567,6
3568,1
3569,2
3570,3
3571,4
3572,7
3573,7
3574,2
3575,4
3576,7
3577,4
3578,4
3579,4
3580,1
3581,1
3582,4
3583,5
3584,1
3585,3
3586,4
3587,5
3588,2
3589,6
3590,6
3591,1
3592,5
3593,5
3594,7
3595,2
3596,4
3597,3
3598,4
3599,6
3600,1
3601,1
3602,1
3603,3
3604,4
3605,1
3606,3
3607,5
3608,1
3609,6
3610,4
3611,4
3612,6
3613,5
3614,7
3615,4
3616,7
3617,4
3618,7
3619,6
3620,1
3621,6
3622,4
3623,2
3624,3
3625,4
3626,5
3627,1
3628,6
3629,3
3630,4
3631,6
3632,1
3633,4
3634,2
3635,5
3636,6
3637,3
3638,1
3639,5
3640,6
3641,5
3642,6
3643,1
3644,6
3645,5
3646,6
3647,7
3648,4
3649,4
3650,1
3651,6
3652,4
3653,3
3654,6
3655,4
3656,3
3657,5
3658,7
3659,1
3660,6
3661,2
3662,6
3663,3
3664,4
3665,2
3666,7
3667,1
3668,4
3669,2
3670,7
3671,4
3672,4
3673,6
3674,5
3675,7
3676,4
3677,1
3678,1
3679,4
3680,2
3681,6
3682,7
3683,2
3684,5
3685,7
3686,5
3687,3
3688,6
3689,6
3690,4
3691,4
3692,2
3693,2
3694,3
3695,7
3696,1
3697,5
3698,7
3699,6
3700,1
3701,4
3702,7
3703,6
3704,6
3705,3
3706,7
3707,3
3708,5
3709,2
3710,6
3711,6
3712,1
3713,4
3714,4
3715,7
3716,7
3717,2
3718,1
3719,1
3720,5
3721,5
3722,7
3723,5
3724,5
3725,2
3726,1
3727,6
3728,7
3729,4
3730,6
3731,7
3732,7
3733,7
3734,2
3735,2
3736,5
3737,7
3738,1
3739,7
3740,3
3741,7
3742,6
3743,1
3744,1
3745,4
3746,6
3747,4
3748,5
3749,5
3750,4
3751,4
3752,6
3753,3
3754,3
3755,6
3756,3
3757,7
3758,5
3759,5
3760,6
3761,2
3762,4
3763,2
3764,3
3765,7
3766,3
3767,2
3768,4
3769,5
3770,6
3771,4
3772,5
3773,3
3774,2
3775,3
3776,6
3777,7
3778,7
3779,6
3780,1
3781,6
3782,1
3783,3
3784,4
3785,2
3786,6
3787,4
3788,6
3789,5
3790,4
3791,4
3792,3
3793,1
3794,4
3795,1
3796,5
3797,7
3798,6
3799,5
3800,5
3801,7
3802,1
3803,1
3804,6
3805,5
3806,6
3807,2
3808,4
3809,7
3810,1
3811,6
3812,7
3813,6
3814,6
3815,3
3816,1
3817,7
3818,3
3819,5
3820,1
3821,3
3822,7
3823,6
3824,5
3825,6
3826,5
3827,2
3828,4
3829,1
3830,7
3831,7
3832,3
3833,5
3834,4
3835,7
3836,5
3837,3
3838,4
3839,1
3840,2
3841,3
3842,5
3843,6
3844,5
3845,4
3846,1
3847,2
3848,7
3849,3
3850,5
3851,1
3852,4
3853,2
3854,5
3855,6
3856,4
3857,6
3858,7
3859,6
3860,6
3861,7
3862,2
3863,1
3864,3
3865,1
3866,5
3867,6
3868,1
3869,2
3870,5
3871,5
3872,4
3873,1
3874,7
3875,5
3876,5
3877,3
3878,6
3879,6
3880,1
3881,1
3882,4
3883,5
3884,1
3885,1
3886,3
3887,3
3888,5
3889,2
3890,7
3891,3
3892,4
3893,2
3894,6
3895,5
3896,3
3897,5
3898,7
3899,4
3900,2
3901,4
3902,4
3903,1
3904,7
3905,7
3906,2
3907,2
3908,4
3909,5
3910,5
3911,1
3912,1
3913,1
3914,7
3915,4
3916,4
3917,7
3918,7
3919,1
3920,6
3921,6
3922,4
3923,7
3924,4
3925,7
3926,1
3927,7
3928,2
3929,2
3930,6
3931,6
3932,3
3933,5
3934,5
3935,7
3936,5
3937,4
3938,2
3939,7
3940,7
3941,1
3942,2
3943,5
3944,4
3945,1
3946,4
3947,6
3948,6
3949,4
3950,2
3951,7
3952,2
3953,3
3954,5
3955,6
3956,4
3957,7
3958,7
3959,6
3960,4
3961,3
3962,4
3963,4
3964,5
3965,6
3966,5
3967,2
3968,5
3969,1
3970,7
3971,6
3972,4
3973,6
3974,5
3975,2
3976,6
3977,1
3978,4
3979,6
3980,5
3981,1
3982,4
3983,1
3984,1
3985,6
3986,1
3987,2
3988,4
3989,7
3990,4
3991,1
3992,4
3993,5
3994,6
3995,1
3996,6
3997,3
3998,1
3999,5
4000,4
4001,5
4002,2
4003,7
4004,5
4005,7
4006,4
4007,3
4008,6
4009,3
4010,2
4011,7
4012,2
4013,3
4014,7
4015,5
4016,6
4017,4
4018,1
4019,7
4020,6
4021,6
4022,1
4023,4
4024,6
4025,6
4026,3
4027,5
4028,1
4029,7
4030,7
4031,4
4032,2
4033,4
4034,1
4035,5
4036,3
4037,6
4038,1
4039,6
4040,2
4041,4
4042,1
4043,5
4044,7
4045,4
4046,7
4047,4
4048,1
4049,7
4050,4
4051,5
4052,6
4053,5
4054,6
4055,2
4056,7
4057,4
4058,3
4059,6
4060,3
4061,1
4062,6
4063,5
4064,6
4065,1
4066,2
4067,6
4068,7
4069,2
4070,6
4071,3
4072,1
4073,2
4074,7
4075,5
4076,3
4077,1
4078,6
4079,5
4080,5
4081,6
4082,6
4083,6
4084,7
4085,1
4086,1
4087,5
4088,3
4089,6
4090,5
4091,5
4092,7
4093,7
4094,4
4095,6
4096,6
4097,3
4098,7
4099,2
4100,2
4101,1
4102,3
4103,3
4104,5
4105,3
4106,2
4107,1
4108,6
4109,6
4110,5
4111,4
4112,3
4113,6
4114,4
4115,2
4116,5
4117,5
4118,1
4119,7
4120,4
4121,4
4122,7
4123,4
4124,6
4125,2
4126,6
4127,7
4128,2
4129,6
4130,1
4131,2
4132,2
4133,1
4134,6
4135,2
4136,4
4137,7
4138,1
4139,4
4140,7
4141,5
4142,5
4143,1
4144,2
4145,6
4146,1
4147,4
4148,6
4149,5
4150,3
4151,6
4152,2
4153,4
4154,4
4155,1
4156,4
4157,7
4158,5
4159,2
4160,1
4161,4
4162,1
4163,3
4164,4
4165,2
4166,3
4167,7
4168,5
4169,7
4170,5
4171,5
4172,4
4173,3
4174,2
4175,6
4176,7
4177,4
4178,4
4179,5
4180,1
4181,7
4182,5
4183,7
4184,5
4185,3
4186,2
4187,7
4188,4
4189,7
4190,2
4191,5
4192,7
4193,6
4194,4
4195,4
4196,2
4197,7
4198,2
4199,6
4200,7
4201,5
4202,5
4203,7
4204,4
4205,2
4206,7
4207,2
4208,4
4209,2
4210,6
4211,3
4212,6
4213,6
4214,5
4215,6
4216,4
4217,2
4218,5
4219,6
4220,4
4221,5
4222,1
4223,5
4224,3
4225,2
4226,7
4227,7
4228,4
4229,7
4230,7
4231,6
4232,5
4233,5
4234,3
4235,5
4236,7
4237,7
4238,3
4239,4
4240,7
4241,7
4242,6
4243,1
4244,6
4245,1
4246,7
4247,3
4248,1
4249,1
4250,1
4251,2
4252,6
4253,3
4254,1
4255,3
4256,7
4257,5
4258,5
4259,7
4260,4
4261,3
4262,3
4263,1
4264,7
4265,5
4266,2
4267,7
4268,4
4269,7
4270,1
4271,2
4272,3
4273,6
4274,5
4275,4
4276,5
4277,1
4278,4
4279,7
4280,4
4281,5
4282,7
4283,7
4284,5
4285,5
4286,3
4287,4
4288,5
4289,6
4290,7
4291,4
4292,3
4293,1
4294,3
4295,7
4296,1
4297,2
4298,3
4299,7
4300,2
4301,7
4302,7
4303,6
4304,4
4305,1
4306,5
4307,7
4308,7
4309,2
4310,4
4311,5
4312,7
4313,7
4314,4
4315,3
4316,5
4317,7
4318,7
4319,2
4320,2
4321,4
4322,4
4323,6
4324,3
4325,3
4326,3
4327,2
4328,2
4329,3
4330,1
4331,2
4332,1
4333,7
4334,1
4335,5
4336,2
4337,4
4338,4
4339,7
4340,3
4341,5
4342,7
4343,5
4344,4
4345,7
4346,5
4347,6
4348,6
4349,5
4350,6
4351,7
4352,1
4353,6
4354,5
4355,5
4356,7
4357,1
4358,5
4359,5
4360,7
4361,2
4362,4
4363,3
4364,5
4365,6
4366,3
4367,4
4368,2
4369,1
4370,1
4371,6
4372,1
4373,3
4374,1
4375,4
4376,5
4377,3
4378,3
4379,5
4380,4
4381,3
4382,5
4383,3
4384,6
4385,5
4386,7
4387,1
4388,1
4389,5
4390,5
4391,3
4392,1
4393,4
4394,3
4395,5
4396,6
4397,2
4398,5
4399,2
4400,5
4401,5
4402,3
4403,5
4404,5
4405,6
4406,3
4407,4
4408,7
4409,2
4410,1
4411,4
4412,2
4413,3
4414,2
4415,4
4416,7
4417,3
4418,2
4419,3
4420,7
4421,3
4422,4
4423,5
4424,5
4425,1
4426,7
4427,2
4428,4
4429,5
4430,2
4431,3
4432,5
4433,4
4434,7
4435,3
4436,2
4437,1
4438,2
4439,6
4440,1
4441,7
4442,4
4443,2
4444,6
4445,6
4446,2
4447,2
4448,7
4449,6
4450,4
4451,3
4452,6
4453,4
4454,4
4455,5
4456,6
4457,3
4458,5
4459,7
4460,6
4461,7
4462,3
4463,1
4464,5
4465,1
4466,1
4467,1
4468,4
4469,6
4470,6
4471,4
4472,4
4473,5
4474,3
4475,4
4476,5
4477,2
4478,4
4479,5
4480,7
4481,7
4482,7
4483,7
4484,5
4485,5
4486,7
4487,1
4488,2
4489,3
4490,7
4491,5
4492,1
4493,4
4494,6
4495,1
4496,6
4497,2
4498,4
4499,4
4500,5
4501,7
4502,7
4503,4
4504,4
4505,1
4506,4
4507,6
4508,4
4509,5
4510,7
4511,4
4512,5
4513,6
4514,7
4515,7
4516,4
4517,5
4518,7
4519,1
4520,5
4521,2
4522,1
4523,3
4524,7
4525,1
4526,5
4527,1
4528,4
4529,7
4530,7
4531,6
4532,4
4533,5
4534,2
4535,2
